event_id,event_date,city,category,order_id,ticket_qty,status,utm_source,utm_campaign,utm_content,sold_out
EVT0014,2025-10-23,Poznań,kids,ORD000001,3,confirmed,direct,family_days,carousel,true
EVT0016,2025-04-30,Kraków,adults,ORD000002,4,confirmed,facebook,summer_sale,banner_top,false
EVT0043,2025-09-28,Bydgoszcz,adults,ORD000003,2,confirmed,newsletter,early_bird,text_link,false
EVT0004,2025-01-17,Warszawa,kids,ORD000004,6,confirmed,google,summer_sale,carousel,false
EVT0047,2025-06-23,Warszawa,kids,ORD000005,4,confirmed,facebook,black_friday,banner_side,false
EVT0035,2025-05-15,Szczecin,kids,ORD000006,2,confirmed,instagram,spring_promo,banner_side,true
EVT0005,2025-04-30,Szczecin,kids,ORD000007,4,confirmed,direct,summer_sale,banner_top,false
EVT0042,2025-12-04,Lublin,kids,ORD000008,4,cancelled,google,early_bird,cta_button,false
EVT0016,2025-04-30,Kraków,adults,ORD000009,2,confirmed,facebook,early_bird,carousel,false
EVT0004,2025-01-17,Warszawa,kids,ORD000010,1,confirmed,newsletter,new_year,cta_button,false
EVT0030,2025-12-15,Katowice,kids,ORD000011,3,confirmed,tiktok,early_bird,story_ad,false
EVT0043,2025-09-28,Bydgoszcz,adults,ORD000012,1,confirmed,instagram,black_friday,banner_top,false
EVT0038,2025-09-08,Warszawa,kids,ORD000013,1,confirmed,instagram,summer_sale,banner_top,false
EVT0038,2025-09-08,Warszawa,kids,ORD000014,5,confirmed,direct,black_friday,banner_top,false
EVT0033,2025-11-25,Łódź,kids,ORD000015,1,confirmed,direct,summer_sale,text_link,false
EVT0016,2025-04-30,Kraków,adults,ORD000016,5,confirmed,direct,black_friday,story_ad,false
EVT0039,2025-06-07,Poznań,kids,ORD000017,1,confirmed,tiktok,family_days,story_ad,false
EVT0034,2025-08-11,Wrocław,adults,ORD000018,1,confirmed,tiktok,weekend_special,video_ad,true
EVT0016,2025-04-30,Kraków,adults,ORD000019,1,confirmed,tiktok,new_year,carousel,false
EVT0021,2025-12-17,Łódź,kids,ORD000020,5,cancelled,google,spring_promo,story_ad,false
EVT0037,2025-07-11,Wrocław,kids,ORD000021,1,cancelled,facebook,family_days,video_ad,false
EVT0009,2025-03-21,Poznań,adults,ORD000022,4,cancelled,facebook,new_year,video_ad,true
EVT0011,2025-06-26,Bydgoszcz,adults,ORD000023,2,confirmed,instagram,family_days,cta_button,true
EVT0042,2025-12-04,Lublin,kids,ORD000024,3,confirmed,direct,new_year,text_link,false
EVT0007,2025-08-18,Bydgoszcz,adults,ORD000025,1,cancelled,google,summer_sale,text_link,true
EVT0036,2025-11-17,Gdańsk,kids,ORD000026,1,confirmed,facebook,weekend_special,video_ad,false
EVT0014,2025-10-23,Poznań,kids,ORD000027,4,confirmed,direct,spring_promo,video_ad,true
EVT0004,2025-01-17,Warszawa,kids,ORD000028,2,confirmed,instagram,summer_sale,banner_top,false
EVT0022,2025-01-17,Łódź,adults,ORD000029,2,confirmed,instagram,black_friday,text_link,false
EVT0029,2025-01-25,Kraków,kids,ORD000030,2,confirmed,google,summer_sale,banner_top,false
EVT0045,2025-12-10,Łódź,adults,ORD000031,2,cancelled,youtube,new_year,story_ad,false
EVT0036,2025-11-17,Gdańsk,kids,ORD000032,1,confirmed,instagram,new_year,cta_button,false
EVT0003,2025-12-13,Szczecin,kids,ORD000033,1,cancelled,facebook,weekend_special,banner_top,false
EVT0023,2025-02-03,Poznań,adults,ORD000034,4,confirmed,newsletter,family_days,text_link,false
EVT0010,2025-02-17,Katowice,kids,ORD000035,1,cancelled,facebook,early_bird,cta_button,false
EVT0012,2025-08-24,Szczecin,kids,ORD000036,1,cancelled,tiktok,new_year,cta_button,false
EVT0027,2025-10-26,Katowice,adults,ORD000037,4,confirmed,youtube,black_friday,video_ad,false
